Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-eu.ehds.models.json	23256	-	0	0	0	0	0	0	10	72	0	0	0	0	0	0	0	0	0	0	90	142	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-EHDSAddress.json	4192	8	0	15	0	0	0	0	0	38	0	0	0	0	0	0	0	1	0	0	55	815	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-EHDSAdvanceDirective.json	5183	5	0	38	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	64	225	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-EHDSAlert.json	4142	5	0	19	1	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	45	185	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-EHDSAllergyIntolerance.json	10789	6	0	28	0	0	0	0	0	16	0	0	1	0	0	0	0	0	0	0	83	197	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-EHDSAppointment.json	5175	4	0	23	0	0	0	0	0	13	0	0	0	0	0	0	0	1	0	0	48	100	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-EHDSAttachment.json	3912	5	0	16	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	36	79	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-EHDSBodyStructure.json	3856	4	0	15	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	38	116	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-EHDSCarePlan.json	4724	5	0	15	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	48	64	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-EHDSCondition.json	8660	5	0	17	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	79	114	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-EHDSConditionHdr.json	2286	4	0	16	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	36	96	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-EHDSCoverage.json	3904	4	0	13	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	40	61	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-EHDSCurrentPregnancy.json	3266	4	0	17	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	36	78	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-EHDSDataSet.json	6051	4	0	0	1	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	65	74	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-EHDSDevice.json	5152	5	0	16	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	47	64	0	0	0	2	0	0
